isInbound,hachimanArr,hachimanDep,shinjukuArr,shinjukuDep,ueharaArr,ueharaDep,actualClose,actualOpen,closedDuration,outboundAfterShinjukuDepClose,outboundAfterShinjukuDepOpen,outboundBeforeUeharaArrClose,outboundBeforeUeharaArrOpen,outboundBeforeHachimanArrClose,outboundBeforeHachimanDepClose,outboundAfterHachimanDepOpen,inboundBeforeShinjukuArrClose,inboundBeforeShinjukuArrOpen,inboundAfterUeharaDepClose,inboundAfterUeharaDepOpen,inboundBeforeHachimanArrClose,inboundBeforeHachimanDepClose,inboundAfterHachimanArrOpen,inboundBeforeHachimanDepOpen
0,16:10,16:11,,16:05,16:12,16:13,16:10:38,16:12:07,00:01:29,,,82,-7,-38,22,67,,,,,,,,
1,,,16:15,,16:10,16:10,16:10:58,16:12:01,00:01:03,,,,,,,,242,179,58,121,,,,
1,,,16:17,,16:12,16:13,16:13:33,16:14:40,00:01:07,,,,,,,,207,140,33,100,,,,
0,,,,16:10,16:15,16:16,16:13:25,16:14:31,00:01:06,205,271,95,29,,,,,,,,,,,
0,,,,16:13,16:17,16:18,16:15:44,16:16:56,00:01:12,164,236,76,4,,,,,,,,,,,
1,16:17,16:18,16:23,,16:15,16:16,16:17:23,16:18:26,00:01:03,,,,,,,,,,83,146,-23,37,86,26
0,16:20,16:20,,16:15,16:22,16:22,16:19:45,16:21:07,00:01:22,,,135,53,15,15,67,,,,,,,,
1,,,16:25,,16:20,16:20,16:20:48,,,,,,,,,,252,,48,,,,,
1,,,16:27,,,,,16:23:00,,,,,,,,,,240,,,,,,
0,,,,16:20,,,16:22:43,16:23:49,00:01:06,163,229,,,,,,,,,,,,,
0,,,,16:21,16:26,16:27,16:24:19,16:25:28,00:01:09,199,268,101,32,,,,,,,,,,,
1,,,16:29,,16:23,16:24,16:25:06,16:26:12,00:01:06,,,,,,,,234,168,66,132,,,,
0,,,,16:23,16:28,16:29,16:26:07,16:27:11,00:01:04,187,251,113,49,,,,,,,,,,,
1,16:28,16:28,16:34,,16:26,16:26,16:26:59,16:28:06,00:01:07,,,,,,,,,,59,126,61,61,6,6
0,16:30,16:30,,16:24,16:32,16:32,16:29:40,16:31:10,00:01:30,,,140,50,20,20,70,,,,,,,,
1,,,16:35,,16:29,16:30,16:30:54,16:31:57,00:01:03,,,,,,,,246,183,54,117,,,,
0,,,,16:29,16:34,16:35,16:32:20,16:33:35,00:01:15,200,275,100,25,,,,,,,,,,,
1,,,16:39,,16:32,16:33,16:34:26,16:35:32,00:01:06,,,,,,,,274,208,86,152,,,,
0,16:37,16:38,,16:32,16:39,16:40,16:36:50,16:38:32,00:01:42,,,130,28,10,70,32,,,,,,,,
1,16:37,16:38,16:43,,16:35,16:36,16:36:53,16:38:06,00:01:13,,,,,,,,,,53,126,7,67,66,6
0,,,,16:37,16:41,16:42,16:39:27,16:40:32,00:01:05,147,212,93,28,,,,,,,,,,,
1,,,16:45,,16:40,16:40,16:40:47,,,,,,,,,,253,,47,,,,,
1,,,16:47,,,,,16:43:17,,,,,,,,,,223,,,,,,
0,,,,16:40,,,16:42:42,16:43:41,00:00:59,162,221,,,,,,,,,,,,,
0,,,,16:41,16:46,16:46,16:44:28,16:45:40,00:01:12,208,280,92,20,,,,,,,,,,,
1,,,16:49,,16:43,16:44,16:44:56,16:46:01,00:01:05,,,,,,,,244,179,56,121,,,,
0,,,,16:43,16:48,16:49,16:46:07,16:47:13,00:01:06,187,253,113,47,,,,,,,,,,,
1,16:48,16:48,16:54,,16:46,16:46,16:46:57,16:48:02,00:01:05,,,,,,,,,,57,122,63,63,2,2
0,16:49,16:50,,16:44,16:51,16:52,16:49:22,16:50:46,00:01:24,,,98,14,-22,38,46,,,,,,,,
1,,,16:55,,16:50,16:50,16:50:56,16:51:57,00:01:01,,,,,,,,244,183,56,117,,,,
0,,,,16:49,16:54,16:55,16:52:14,16:53:22,00:01:08,194,262,106,38,,,,,,,,,,,
1,,,16:59,,16:52,16:53,16:53:45,16:54:53,00:01:08,,,,,,,,315,247,45,113,,,,
0,16:57,16:58,,16:52,16:59,17:00,16:57:20,16:58:51,00:01:31,,,100,9,-20,40,51,,,,,,,,
1,16:57,16:58,17:03,,16:55,16:56,16:57:06,16:58:13,00:01:07,,,,,,,,,,66,133,-6,54,73,13
0,,,,16:57,17:01,17:02,16:59:27,17:00:34,00:01:07,147,214,93,26,,,,,,,,,,,
1,,,17:05,,17:00,17:00,17:00:55,,,,,,,,,,245,,55,,,,,
1,,,17:07,,,,,17:03:25,,,,,,,,,,215,,,,,,
0,,,,17:00,,,17:02:49,17:03:49,00:01:00,169,229,,,,,,,,,,,,,
0,,,,17:01,17:06,17:06,17:04:30,17:05:38,00:01:08,210,278,90,22,,,,,,,,,,,
1,,,17:09,,17:03,17:04,17:04:35,17:05:39,00:01:04,,,,,,,,265,201,35,99,,,,
0,,,,17:03,17:08,17:09,17:06:04,17:07:10,00:01:06,184,250,116,50,,,,,,,,,,,
1,17:08,17:08,17:14,,17:06,17:06,17:07:08,17:08:17,00:01:09,,,,,,,,,,68,137,52,52,17,17
0,17:09,17:10,,17:04,17:11,17:12,17:09:39,17:11:10,00:01:31,,,81,-10,-39,21,70,,,,,,,,
1,,,17:15,,17:10,17:10,17:11:00,17:12:06,00:01:06,,,,,,,,240,174,60,126,,,,
0,,,,17:09,17:14,17:15,17:12:13,17:13:22,00:01:09,193,262,107,38,,,,,,,,,,,
1,,,17:19,,17:12,17:13,17:13:50,17:14:55,00:01:05,,,,,,,,310,245,50,115,,,,
1,17:17,17:18,17:23,,17:15,17:16,17:16:53,17:18:01,00:01:08,,,,,,,,,,53,121,7,67,61,1
0,17:18,17:18,,17:13,17:20,17:20,17:17:58,17:19:23,00:01:25,,,122,37,2,2,83,,,,,,,,
0,,,,17:17,17:22,17:22,17:19:35,17:20:46,00:01:11,155,226,145,74,,,,,,,,,,,
1,,,17:25,,17:20,17:20,17:20:50,,,,,,,,,,250,,50,,,,,
1,,,17:27,,,,,17:23:08,,,,,,,,,,232,,,,,,
0,,,,17:20,,,17:22:36,17:23:43,00:01:07,156,223,,,,,,,,,,,,,
